timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1740548340398,279,HTTP Request,200,OK,500RutaPorSegundo 1-6,text,true,,394,264,146,146,http://127.0.0.1:5001/api/entregas,279,0,1
1740548340387,329,HTTP Request,200,OK,500RutaPorSegundo 1-1,text,true,,393,264,164,164,http://127.0.0.1:5001/api/entregas,329,0,2
1740548340404,316,HTTP Request,200,OK,500RutaPorSegundo 1-10,text,true,,395,264,165,165,http://127.0.0.1:5001/api/entregas,316,0,0
1740548340401,343,HTTP Request,200,OK,500RutaPorSegundo 1-8,text,true,,394,264,176,176,http://127.0.0.1:5001/api/entregas,343,0,0
1740548340420,325,HTTP Request,200,OK,500RutaPorSegundo 1-17,text,true,,396,264,175,175,http://127.0.0.1:5001/api/entregas,325,0,2
1740548340413,335,HTTP Request,200,OK,500RutaPorSegundo 1-14,text,true,,394,264,174,174,http://127.0.0.1:5001/api/entregas,335,0,0
1740548340415,336,HTTP Request,200,OK,500RutaPorSegundo 1-15,text,true,,396,264,177,177,http://127.0.0.1:5001/api/entregas,336,0,0
1740548340395,370,HTTP Request,200,OK,500RutaPorSegundo 1-5,text,true,,396,264,183,183,http://127.0.0.1:5001/api/entregas,370,0,0
1740548340437,328,HTTP Request,200,OK,500RutaPorSegundo 1-25,text,true,,396,264,182,182,http://127.0.0.1:5001/api/entregas,328,0,2
1740548340449,319,HTTP Request,200,OK,500RutaPorSegundo 1-31,text,true,,396,264,181,181,http://127.0.0.1:5001/api/entregas,319,0,2
1740548340445,354,HTTP Request,200,OK,500RutaPorSegundo 1-27,text,true,,394,264,196,196,http://127.0.0.1:5001/api/entregas,353,0,2
1740548340388,423,HTTP Request,200,OK,500RutaPorSegundo 1-2,text,true,,394,264,202,202,http://127.0.0.1:5001/api/entregas,423,0,1
1740548340528,309,HTTP Request,200,OK,500RutaPorSegundo 1-70,text,true,,395,264,213,213,http://127.0.0.1:5001/api/entregas,309,0,1
1740548340451,404,HTTP Request,200,OK,500RutaPorSegundo 1-30,text,true,,395,264,222,222,http://127.0.0.1:5001/api/entregas,404,0,1
1740548340418,446,HTTP Request,200,OK,500RutaPorSegundo 1-16,text,true,,397,264,225,225,http://127.0.0.1:5001/api/entregas,446,0,0
1740548340403,464,HTTP Request,200,OK,500RutaPorSegundo 1-9,text,true,,396,264,225,225,http://127.0.0.1:5001/api/entregas,464,0,1
1740548340445,428,HTTP Request,200,OK,500RutaPorSegundo 1-28,text,true,,395,264,228,228,http://127.0.0.1:5001/api/entregas,428,0,0
1740548340429,445,HTTP Request,200,OK,500RutaPorSegundo 1-20,text,true,,398,264,227,227,http://127.0.0.1:5001/api/entregas,445,0,2
1740548340406,482,HTTP Request,200,OK,500RutaPorSegundo 1-11,text,true,,394,264,232,232,http://127.0.0.1:5001/api/entregas,482,0,1
1740548340444,444,HTTP Request,200,OK,500RutaPorSegundo 1-26,text,true,,397,264,232,232,http://127.0.0.1:5001/api/entregas,444,0,1
1740548340430,481,HTTP Request,200,OK,500RutaPorSegundo 1-21,text,true,,395,264,241,241,http://127.0.0.1:5001/api/entregas,480,0,2
1740548340446,471,HTTP Request,200,OK,500RutaPorSegundo 1-29,text,true,,395,264,245,245,http://127.0.0.1:5001/api/entregas,471,0,2
1740548340497,425,HTTP Request,200,OK,500RutaPorSegundo 1-53,text,true,,395,264,246,246,http://127.0.0.1:5001/api/entregas,425,0,33
1740548340468,458,HTTP Request,200,OK,500RutaPorSegundo 1-37,text,true,,394,264,246,246,http://127.0.0.1:5001/api/entregas,458,0,27
1740548340431,508,HTTP Request,200,OK,500RutaPorSegundo 1-22,text,true,,397,264,251,251,http://127.0.0.1:5001/api/entregas,508,0,4
1740548340436,504,HTTP Request,200,OK,500RutaPorSegundo 1-24,text,true,,396,264,250,250,http://127.0.0.1:5001/api/entregas,504,0,2
1740548340408,581,HTTP Request,200,OK,500RutaPorSegundo 1-12,text,true,,396,264,276,276,http://127.0.0.1:5001/api/entregas,581,0,1
1740548340392,599,HTTP Request,200,OK,500RutaPorSegundo 1-4,text,true,,395,264,275,275,http://127.0.0.1:5001/api/entregas,599,0,1
1740548340500,503,HTTP Request,200,OK,500RutaPorSegundo 1-41,text,true,,396,264,280,280,http://127.0.0.1:5001/api/entregas,503,0,29
1740548340500,505,HTTP Request,200,OK,500RutaPorSegundo 1-57,text,true,,395,264,279,279,http://127.0.0.1:5001/api/entregas,505,0,29
1740548340534,472,HTTP Request,200,OK,500RutaPorSegundo 1-59,text,true,,394,264,279,279,http://127.0.0.1:5001/api/entregas,471,0,4
1740548340482,531,HTTP Request,200,OK,500RutaPorSegundo 1-45,text,true,,395,264,282,282,http://127.0.0.1:5001/api/entregas,530,0,30
1740548340459,564,HTTP Request,200,OK,500RutaPorSegundo 1-36,text,true,,396,264,286,286,http://127.0.0.1:5001/api/entregas,564,0,16
1740548340420,610,HTTP Request,200,OK,500RutaPorSegundo 1-18,text,true,,395,264,289,289,http://127.0.0.1:5001/api/entregas,610,0,2
1740548340401,637,HTTP Request,200,OK,500RutaPorSegundo 1-7,text,true,,395,264,291,291,http://127.0.0.1:5001/api/entregas,637,0,0
1740548340519,524,HTTP Request,200,OK,500RutaPorSegundo 1-42,text,true,,396,264,292,292,http://127.0.0.1:5001/api/entregas,524,0,7
1740548340432,616,HTTP Request,200,OK,500RutaPorSegundo 1-23,text,true,,397,264,294,294,http://127.0.0.1:5001/api/entregas,616,0,3
1740548340411,642,HTTP Request,200,OK,500RutaPorSegundo 1-13,text,true,,396,264,296,296,http://127.0.0.1:5001/api/entregas,642,0,1
1740548340539,514,HTTP Request,200,OK,500RutaPorSegundo 1-71,text,true,,395,264,296,296,http://127.0.0.1:5001/api/entregas,514,0,5
1740548340530,526,HTTP Request,200,OK,500RutaPorSegundo 1-55,text,true,,395,264,295,295,http://127.0.0.1:5001/api/entregas,526,0,3
1740548340547,512,HTTP Request,200,OK,500RutaPorSegundo 1-81,text,true,,396,264,295,295,http://127.0.0.1:5001/api/entregas,512,0,0
1740548340535,524,HTTP Request,200,OK,500RutaPorSegundo 1-62,text,true,,395,264,295,295,http://127.0.0.1:5001/api/entregas,524,0,9
1740548340506,555,HTTP Request,200,OK,500RutaPorSegundo 1-46,text,true,,396,264,293,293,http://127.0.0.1:5001/api/entregas,554,0,30
1740548340549,512,HTTP Request,200,OK,500RutaPorSegundo 1-82,text,true,,394,264,292,292,http://127.0.0.1:5001/api/entregas,512,0,0
1740548340485,576,HTTP Request,200,OK,500RutaPorSegundo 1-47,text,true,,395,264,291,291,http://127.0.0.1:5001/api/entregas,576,0,44
1740548340391,671,HTTP Request,200,OK,500RutaPorSegundo 1-3,text,true,,395,264,291,291,http://127.0.0.1:5001/api/entregas,671,0,0
1740548340503,565,HTTP Request,200,OK,500RutaPorSegundo 1-56,text,true,,396,264,294,294,http://127.0.0.1:5001/api/entregas,565,0,27
1740548340564,514,HTTP Request,200,OK,500RutaPorSegundo 1-88,text,true,,396,264,298,298,http://127.0.0.1:5001/api/entregas,514,0,1
1740548340491,589,HTTP Request,200,OK,500RutaPorSegundo 1-44,text,true,,396,264,298,298,http://127.0.0.1:5001/api/entregas,589,0,6
1740548340454,633,HTTP Request,200,OK,500RutaPorSegundo 1-34,text,true,,396,264,300,300,http://127.0.0.1:5001/api/entregas,633,0,2
1740548340530,562,HTTP Request,200,OK,500RutaPorSegundo 1-69,text,true,,397,264,299,299,http://127.0.0.1:5001/api/entregas,562,0,8
1740548340451,645,HTTP Request,200,OK,500RutaPorSegundo 1-32,text,true,,394,264,298,298,http://127.0.0.1:5001/api/entregas,645,0,2
1740548340457,641,HTTP Request,200,OK,500RutaPorSegundo 1-33,text,true,,393,264,297,297,http://127.0.0.1:5001/api/entregas,641,0,2
1740548340456,646,HTTP Request,200,OK,500RutaPorSegundo 1-35,text,true,,394,264,298,298,http://127.0.0.1:5001/api/entregas,646,0,4
1740548340535,568,HTTP Request,200,OK,500RutaPorSegundo 1-63,text,true,,393,264,297,297,http://127.0.0.1:5001/api/entregas,568,0,9
1740548340541,566,HTTP Request,200,OK,500RutaPorSegundo 1-78,text,true,,394,264,297,297,http://127.0.0.1:5001/api/entregas,566,0,2
1740548340607,511,HTTP Request,200,OK,500RutaPorSegundo 1-111,text,true,,396,264,301,301,http://127.0.0.1:5001/api/entregas,510,0,0
1740548340532,597,HTTP Request,200,OK,500RutaPorSegundo 1-72,text,true,,396,264,310,310,http://127.0.0.1:5001/api/entregas,597,0,7
1740548340529,606,HTTP Request,200,OK,500RutaPorSegundo 1-43,text,true,,395,264,312,312,http://127.0.0.1:5001/api/entregas,606,0,4
1740548340581,566,HTTP Request,200,OK,500RutaPorSegundo 1-98,text,true,,394,264,319,319,http://127.0.0.1:5001/api/entregas,566,0,0
1740548340515,652,HTTP Request,200,OK,500RutaPorSegundo 1-50,text,true,,393,264,330,330,http://127.0.0.1:5001/api/entregas,652,0,16
1740548340561,611,HTTP Request,200,OK,500RutaPorSegundo 1-87,text,true,,396,264,332,332,http://127.0.0.1:5001/api/entregas,609,0,0
1740548340531,643,HTTP Request,200,OK,500RutaPorSegundo 1-64,text,true,,397,264,331,331,http://127.0.0.1:5001/api/entregas,641,0,4
1740548340561,635,HTTP Request,200,OK,500RutaPorSegundo 1-86,text,true,,394,264,342,342,http://127.0.0.1:5001/api/entregas,635,0,0
1740548340517,685,HTTP Request,200,OK,500RutaPorSegundo 1-38,text,true,,393,264,342,342,http://127.0.0.1:5001/api/entregas,685,0,15
1740548340542,706,HTTP Request,200,OK,500RutaPorSegundo 1-76,text,true,,395,264,366,366,http://127.0.0.1:5001/api/entregas,706,0,0
1740548340425,847,HTTP Request,200,OK,500RutaPorSegundo 1-19,text,true,,396,264,377,377,http://127.0.0.1:5001/api/entregas,846,0,4
1740548340565,707,HTTP Request,200,OK,500RutaPorSegundo 1-90,text,true,,395,264,377,377,http://127.0.0.1:5001/api/entregas,707,0,1
1740548340628,680,HTTP Request,200,OK,500RutaPorSegundo 1-120,text,true,,397,264,393,393,http://127.0.0.1:5001/api/entregas,680,0,1
1740548340538,784,HTTP Request,200,OK,500RutaPorSegundo 1-75,text,true,,393,264,398,398,http://127.0.0.1:5001/api/entregas,784,0,3
1740548340529,793,HTTP Request,200,OK,500RutaPorSegundo 1-52,text,true,,396,264,397,397,http://127.0.0.1:5001/api/entregas,793,0,5
1740548340645,685,HTTP Request,200,OK,500RutaPorSegundo 1-128,text,true,,396,264,401,401,http://127.0.0.1:5001/api/entregas,685,0,1
1740548340493,847,HTTP Request,200,OK,500RutaPorSegundo 1-40,text,true,,396,264,404,404,http://127.0.0.1:5001/api/entregas,846,0,4
1740548340518,826,HTTP Request,200,OK,500RutaPorSegundo 1-61,text,true,,393,264,406,406,http://127.0.0.1:5001/api/entregas,826,0,1
1740548340552,810,HTTP Request,200,OK,500RutaPorSegundo 1-84,text,true,,395,264,413,413,http://127.0.0.1:5001/api/entregas,810,0,1
1740548340529,845,HTTP Request,200,OK,500RutaPorSegundo 1-49,text,true,,397,264,419,419,http://127.0.0.1:5001/api/entregas,845,0,16
1740548340493,890,HTTP Request,200,OK,500RutaPorSegundo 1-39,text,true,,396,264,423,423,http://127.0.0.1:5001/api/entregas,890,0,37
1740548340577,808,HTTP Request,200,OK,500RutaPorSegundo 1-96,text,true,,396,264,422,422,http://127.0.0.1:5001/api/entregas,808,0,0
1740548340546,843,HTTP Request,200,OK,500RutaPorSegundo 1-79,text,true,,396,264,422,422,http://127.0.0.1:5001/api/entregas,843,0,1
1740548340534,861,HTTP Request,200,OK,500RutaPorSegundo 1-58,text,true,,396,264,421,421,http://127.0.0.1:5001/api/entregas,861,0,3
1740548340542,859,HTTP Request,200,OK,500RutaPorSegundo 1-74,text,true,,397,264,420,420,http://127.0.0.1:5001/api/entregas,859,0,3
1740548340506,897,HTTP Request,200,OK,500RutaPorSegundo 1-60,text,true,,396,264,419,419,http://127.0.0.1:5001/api/entregas,897,0,25
1740548340658,752,HTTP Request,200,OK,500RutaPorSegundo 1-134,text,true,,394,264,418,418,http://127.0.0.1:5001/api/entregas,752,0,0
1740548340660,755,HTTP Request,200,OK,500RutaPorSegundo 1-137,text,true,,395,264,417,417,http://127.0.0.1:5001/api/entregas,755,0,1
1740548340559,862,HTTP Request,200,OK,500RutaPorSegundo 1-85,text,true,,394,264,416,416,http://127.0.0.1:5001/api/entregas,862,0,1
1740548340615,820,HTTP Request,200,OK,500RutaPorSegundo 1-115,text,true,,396,264,415,415,http://127.0.0.1:5001/api/entregas,820,0,0
1740548340582,853,HTTP Request,200,OK,500RutaPorSegundo 1-99,text,true,,397,264,415,415,http://127.0.0.1:5001/api/entregas,853,0,0
1740548340544,894,HTTP Request,200,OK,500RutaPorSegundo 1-77,text,true,,395,264,413,413,http://127.0.0.1:5001/api/entregas,894,0,1
1740548340634,805,HTTP Request,200,OK,500RutaPorSegundo 1-124,text,true,,396,264,412,412,http://127.0.0.1:5001/api/entregas,805,0,1
1740548340657,789,HTTP Request,200,OK,500RutaPorSegundo 1-136,text,true,,396,264,411,411,http://127.0.0.1:5001/api/entregas,789,0,1
1740548340569,880,HTTP Request,200,OK,500RutaPorSegundo 1-91,text,true,,396,264,410,410,http://127.0.0.1:5001/api/entregas,880,0,0
1740548340601,850,HTTP Request,200,OK,500RutaPorSegundo 1-108,text,true,,395,264,409,409,http://127.0.0.1:5001/api/entregas,850,0,0
1740548340562,895,HTTP Request,200,OK,500RutaPorSegundo 1-89,text,true,,395,264,408,408,http://127.0.0.1:5001/api/entregas,895,0,1
1740548340578,883,HTTP Request,200,OK,500RutaPorSegundo 1-97,text,true,,397,264,407,407,http://127.0.0.1:5001/api/entregas,883,0,1
1740548340599,864,HTTP Request,200,OK,500RutaPorSegundo 1-105,text,true,,396,264,406,406,http://127.0.0.1:5001/api/entregas,864,0,1
1740548340645,818,HTTP Request,200,OK,500RutaPorSegundo 1-130,text,true,,395,264,405,405,http://127.0.0.1:5001/api/entregas,818,0,0
1740548340607,861,HTTP Request,200,OK,500RutaPorSegundo 1-109,text,true,,396,264,404,404,http://127.0.0.1:5001/api/entregas,861,0,0
1740548340531,940,HTTP Request,200,OK,500RutaPorSegundo 1-68,text,true,,394,264,403,403,http://127.0.0.1:5001/api/entregas,940,0,4
1740548340600,876,HTTP Request,200,OK,500RutaPorSegundo 1-104,text,true,,396,264,402,402,http://127.0.0.1:5001/api/entregas,875,0,0
1740548340645,842,HTTP Request,200,OK,500RutaPorSegundo 1-129,text,true,,395,264,401,401,http://127.0.0.1:5001/api/entregas,842,0,1
1740548340708,785,HTTP Request,200,OK,500RutaPorSegundo 1-160,text,true,,396,264,400,400,http://127.0.0.1:5001/api/entregas,784,0,0
1740548340679,825,HTTP Request,200,OK,500RutaPorSegundo 1-147,text,true,,394,264,399,399,http://127.0.0.1:5001/api/entregas,825,0,1
1740548340534,987,HTTP Request,200,OK,500RutaPorSegundo 1-66,text,true,,396,264,398,398,http://127.0.0.1:5001/api/entregas,987,0,2
1740548340600,924,HTTP Request,200,OK,500RutaPorSegundo 1-107,text,true,,395,264,397,397,http://127.0.0.1:5001/api/entregas,924,0,1
1740548340678,862,HTTP Request,200,OK,500RutaPorSegundo 1-146,text,true,,392,264,396,396,http://127.0.0.1:5001/api/entregas,862,0,1
1740548340607,941,HTTP Request,200,OK,500RutaPorSegundo 1-110,text,true,,396,264,395,395,http://127.0.0.1:5001/api/entregas,941,0,1
1740548340589,968,HTTP Request,200,OK,500RutaPorSegundo 1-102,text,true,,396,264,394,394,http://127.0.0.1:5001/api/entregas,968,0,1
1740548340634,929,HTTP Request,200,OK,500RutaPorSegundo 1-122,text,true,,395,264,393,393,http://127.0.0.1:5001/api/entregas,929,0,1
1740548340627,940,HTTP Request,200,OK,500RutaPorSegundo 1-121,text,true,,396,264,392,392,http://127.0.0.1:5001/api/entregas,940,0,1
1740548340810,759,HTTP Request,200,OK,500RutaPorSegundo 1-212,text,true,,396,264,391,391,http://127.0.0.1:5001/api/entregas,759,0,1
1740548340608,970,HTTP Request,200,OK,500RutaPorSegundo 1-112,text,true,,397,264,390,390,http://127.0.0.1:5001/api/entregas,970,0,1
1740548340665,919,HTTP Request,200,OK,500RutaPorSegundo 1-139,text,true,,394,264,389,389,http://127.0.0.1:5001/api/entregas,919,0,1
1740548340650,935,HTTP Request,200,OK,500RutaPorSegundo 1-133,text,true,,397,264,388,388,http://127.0.0.1:5001/api/entregas,935,0,1
1740548340681,911,HTTP Request,200,OK,500RutaPorSegundo 1-148,text,true,,395,264,387,387,http://127.0.0.1:5001/api/entregas,911,0,1
1740548340612,994,HTTP Request,200,OK,500RutaPorSegundo 1-114,text,true,,396,264,386,386,http://127.0.0.1:5001/api/entregas,993,0,1
1740548340706,935,HTTP Request,200,OK,500RutaPorSegundo 1-159,text,true,,397,264,385,385,http://127.0.0.1:5001/api/entregas,935,0,1
1740548340671,981,HTTP Request,200,OK,500RutaPorSegundo 1-141,text,true,,393,264,384,384,http://127.0.0.1:5001/api/entregas,981,0,1
1740548340584,1074,HTTP Request,200,OK,500RutaPorSegundo 1-100,text,true,,397,264,383,383,http://127.0.0.1:5001/api/entregas,1073,0,1
1740548340542,1123,HTTP Request,200,OK,500RutaPorSegundo 1-73,text,true,,395,264,382,382,http://127.0.0.1:5001/api/entregas,1123,0,2
1740548340621,1050,HTTP Request,200,OK,500RutaPorSegundo 1-116,text,true,,396,264,381,381,http://127.0.0.1:5001/api/entregas,1050,0,2
1740548340569,1113,HTTP Request,200,OK,500RutaPorSegundo 1-92,text,true,,396,264,380,380,http://127.0.0.1:5001/api/entregas,1113,0,1
1740548340652,1030,HTTP Request,200,OK,500RutaPorSegundo 1-132,text,true,,394,264,380,380,http://127.0.0.1:5001/api/entregas,1030,0,0
1740548340574,1115,HTTP Request,200,OK,500RutaPorSegundo 1-93,text,true,,395,264,378,378,http://127.0.0.1:5001/api/entregas,1115,0,1
1740548340517,1173,HTTP Request,200,OK,500RutaPorSegundo 1-65,text,true,,396,264,377,377,http://127.0.0.1:5001/api/entregas,1173,0,9
1740548340720,975,HTTP Request,200,OK,500RutaPorSegundo 1-167,text,true,,398,264,376,376,http://127.0.0.1:5001/api/entregas,974,0,1
1740548340590,1119,HTTP Request,200,OK,500RutaPorSegundo 1-103,text,true,,395,264,375,375,http://127.0.0.1:5001/api/entregas,1119,0,0
1740548340796,912,HTTP Request,200,OK,500RutaPorSegundo 1-205,text,true,,396,264,375,375,http://127.0.0.1:5001/api/entregas,912,0,1
1740548340730,980,HTTP Request,200,OK,500RutaPorSegundo 1-173,text,true,,396,264,373,373,http://127.0.0.1:5001/api/entregas,980,0,0
1740548340531,1201,HTTP Request,200,OK,500RutaPorSegundo 1-67,text,true,,395,264,372,372,http://127.0.0.1:5001/api/entregas,1201,0,3
1740548340642,1092,HTTP Request,200,OK,500RutaPorSegundo 1-126,text,true,,397,264,371,371,http://127.0.0.1:5001/api/entregas,1091,0,1
1740548340836,899,HTTP Request,200,OK,500RutaPorSegundo 1-223,text,true,,396,264,370,370,http://127.0.0.1:5001/api/entregas,899,0,0
1740548340533,1203,HTTP Request,200,OK,500RutaPorSegundo 1-54,text,true,,396,264,369,369,http://127.0.0.1:5001/api/entregas,1203,0,10
1740548340621,1116,HTTP Request,200,OK,500RutaPorSegundo 1-118,text,true,,395,264,368,368,http://127.0.0.1:5001/api/entregas,1116,0,1
1740548340700,1046,HTTP Request,200,OK,500RutaPorSegundo 1-157,text,true,,395,264,367,367,http://127.0.0.1:5001/api/entregas,1046,0,2
1740548340673,1078,HTTP Request,200,OK,500RutaPorSegundo 1-143,text,true,,397,264,366,366,http://127.0.0.1:5001/api/entregas,1078,0,1
1740548340627,1126,HTTP Request,200,OK,500RutaPorSegundo 1-119,text,true,,395,264,365,365,http://127.0.0.1:5001/api/entregas,1126,0,1
1740548340673,1082,HTTP Request,200,OK,500RutaPorSegundo 1-144,text,true,,396,264,364,364,http://127.0.0.1:5001/api/entregas,1082,0,1
1740548340695,1069,HTTP Request,200,OK,500RutaPorSegundo 1-153,text,true,,395,264,363,363,http://127.0.0.1:5001/api/entregas,1069,0,2
1740548340549,1227,HTTP Request,200,OK,500RutaPorSegundo 1-80,text,true,,395,264,362,362,http://127.0.0.1:5001/api/entregas,1227,0,0
1740548340771,1010,HTTP Request,200,OK,500RutaPorSegundo 1-191,text,true,,397,264,361,361,http://127.0.0.1:5001/api/entregas,1009,0,1
1740548340552,1237,HTTP Request,200,OK,500RutaPorSegundo 1-83,text,true,,396,264,360,360,http://127.0.0.1:5001/api/entregas,1237,0,1
1740548340673,1124,HTTP Request,200,OK,500RutaPorSegundo 1-142,text,true,,395,264,359,359,http://127.0.0.1:5001/api/entregas,1124,0,1
1740548340640,1199,HTTP Request,200,OK,500RutaPorSegundo 1-125,text,true,,397,264,358,358,http://127.0.0.1:5001/api/entregas,1198,0,2
1740548340586,1254,HTTP Request,200,OK,500RutaPorSegundo 1-101,text,true,,393,264,357,357,http://127.0.0.1:5001/api/entregas,1254,0,0
1740548340622,1232,HTTP Request,200,OK,500RutaPorSegundo 1-117,text,true,,395,264,356,356,http://127.0.0.1:5001/api/entregas,1231,0,1
1740548340577,1279,HTTP Request,200,OK,500RutaPorSegundo 1-94,text,true,,397,264,355,355,http://127.0.0.1:5001/api/entregas,1279,0,1
1740548340642,1228,HTTP Request,200,OK,500RutaPorSegundo 1-127,text,true,,397,264,354,354,http://127.0.0.1:5001/api/entregas,1227,0,1
1740548340728,1164,HTTP Request,200,OK,500RutaPorSegundo 1-171,text,true,,394,264,353,353,http://127.0.0.1:5001/api/entregas,1164,0,1
1740548340783,1110,HTTP Request,200,OK,500RutaPorSegundo 1-199,text,true,,396,264,352,352,http://127.0.0.1:5001/api/entregas,1110,0,1
1740548340741,1172,HTTP Request,200,OK,500RutaPorSegundo 1-176,text,true,,397,264,351,351,http://127.0.0.1:5001/api/entregas,1172,0,0
1740548341107,813,HTTP Request,200,OK,500RutaPorSegundo 1-358,text,true,,397,264,350,350,http://127.0.0.1:5001/api/entregas,813,0,1
1740548340738,1189,HTTP Request,200,OK,500RutaPorSegundo 1-177,text,true,,393,264,349,349,http://127.0.0.1:5001/api/entregas,1189,0,0
1740548340865,1086,HTTP Request,200,OK,500RutaPorSegundo 1-240,text,true,,396,264,348,348,http://127.0.0.1:5001/api/entregas,1086,0,0
1740548341110,847,HTTP Request,200,OK,500RutaPorSegundo 1-356,text,true,,397,264,347,347,http://127.0.0.1:5001/api/entregas,847,0,1
1740548340765,1193,HTTP Request,200,OK,500RutaPorSegundo 1-190,text,true,,397,264,346,346,http://127.0.0.1:5001/api/entregas,1193,0,1
1740548340911,1049,HTTP Request,200,OK,500RutaPorSegundo 1-262,text,true,,395,264,345,345,http://127.0.0.1:5001/api/entregas,1049,0,1
1740548340952,1011,HTTP Request,200,OK,500RutaPorSegundo 1-282,text,true,,396,264,344,344,http://127.0.0.1:5001/api/entregas,1011,0,1
1740548340530,1442,HTTP Request,200,OK,500RutaPorSegundo 1-51,text,true,,395,264,343,343,http://127.0.0.1:5001/api/entregas,1442,0,4
1740548340678,1298,HTTP Request,200,OK,500RutaPorSegundo 1-145,text,true,,399,264,342,342,http://127.0.0.1:5001/api/entregas,1298,0,1
1740548340668,1309,HTTP Request,200,OK,500RutaPorSegundo 1-140,text,true,,397,264,341,341,http://127.0.0.1:5001/api/entregas,1309,0,1
1740548340711,1267,HTTP Request,200,OK,500RutaPorSegundo 1-162,text,true,,395,264,340,340,http://127.0.0.1:5001/api/entregas,1267,0,0
1740548340716,1269,HTTP Request,200,OK,500RutaPorSegundo 1-164,text,true,,395,264,339,339,http://127.0.0.1:5001/api/entregas,1269,0,1
1740548340740,1261,HTTP Request,200,OK,500RutaPorSegundo 1-178,text,true,,397,264,338,338,http://127.0.0.1:5001/api/entregas,1261,0,1
1740548341112,889,HTTP Request,200,OK,500RutaPorSegundo 1-359,text,true,,394,264,337,337,http://127.0.0.1:5001/api/entregas,889,0,1
1740548340941,1063,HTTP Request,200,OK,500RutaPorSegundo 1-276,text,true,,395,264,336,336,http://127.0.0.1:5001/api/entregas,1063,0,1
1740548340932,1073,HTTP Request,200,OK,500RutaPorSegundo 1-274,text,true,,396,264,335,335,http://127.0.0.1:5001/api/entregas,1073,0,1
